row_id,question,answer,field_type,field_group,sensitivity,label_source,rule_reason,rule_confidence,gold_field_type,annotator_notes
1472,What is the total number of patients treated mentioned in the document?,"22,921",QUANTITY,NUMERIC_FACTUAL,LOW,rule,question_quantity_numeric,0.97,QUANTITY,
786,What is the Subject for Parthenon Paper Number P3(2)?,Osteoporosis,CATEGORY_LABEL,STRUCTURAL,LOW,llm,short_text_category_like,0.82,TITLE_HEADER,Subject/title of paper
1263,What is the name of the company mentioned at the top right corner of the page?,ATC Limited,ORG_NAME,ENTITY,MEDIUM,rule,question_org_name,0.94,ORG_NAME,
614,What is the room no. for Group I ?,123,ADDRESS,SENSITIVE_PII,HIGH,llm,plain_numeric,0.85,IDENTIFIER,Room number / номер помещения
1192,What is the bulletin name?,Biomedical Perspectives,TITLE_HEADER,STRUCTURAL,LOW,llm,short_text_category_like,0.82,TITLE_HEADER,
651,What is the name of the 'department'?,Department of Aeronautics and Astronautics,ROLE_TITLE,ENTITY,LOW,llm,long_text_span,0.8,ORG_NAME,Название департамента
203,Who is the applicant?,Gerard Jean dubois,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
815,What is the chemical formula for Calcium ?,Ca,IDENTIFIER,SENSITIVE_PII,HIGH,llm,short_text_category_like,0.82,IDENTIFIER,
143,"what is the ""street adress(no po Box)"" ?",409 N. Main St.,ADDRESS,SENSITIVE_PII,HIGH,rule,question_address,0.9,ADDRESS,
695,What is the share holding percentage of ‘Golden Investment (Sikkim) Pvt.Limited’?,99.97%,PERCENTAGE,NUMERIC_FACTUAL,LOW,rule,percentage_regex,1.0,PERCENTAGE,
388,What is the text on the top right corner of the page?,"achieving clarity, renewing confidence",TITLE_HEADER,STRUCTURAL,LOW,llm,short_text_category_like,0.82,TITLE_HEADER,
1796,What is the FAX NO ?,[phone]),CONTACT,SENSITIVE_PII,HIGH,rule,question_contact,0.98,CONTACT,
1174,What is title of Keith Cole?,Senior R&D Chemist,ROLE_TITLE,ENTITY,LOW,llm,short_text_category_like,0.82,ROLE_TITLE,
1658,What is the number written at the bottom right end?,52647 6102,CONTACT,SENSITIVE_PII,HIGH,rule,phone_regex,0.95,IDENTIFIER,Числовой код внизу страницы
1100,What is the weight % of a Tub of 16:0 margarine?,11,PERCENTAGE,NUMERIC_FACTUAL,LOW,llm,plain_numeric,0.85,PERCENTAGE,
802,"How much is the managerial remuneration to Director, ‘Mr. Kewal K. Hitkari’ as on 31/3/03?",18.00,ROLE_TITLE,ENTITY,LOW,rule,question_role_title,0.94,ROLE_TITLE,
1538,what is the hotel name mentioned in the document?,disneyland hotel,ORG_NAME,ENTITY,MEDIUM,llm,short_text_category_like,0.82,ORG_NAME,
1441,In How many other companies does he hold directorship or membership or chairmanship?,4,QUANTITY,NUMERIC_FACTUAL,LOW,rule,question_quantity_numeric,0.97,QUANTITY,
972,On which company letterhead is this written?,National Corporation for Housing Partnerships,ORG_NAME,ENTITY,MEDIUM,llm,long_text_span,0.8,ORG_NAME,
1124,Which is the third cigarette brand along the x axis?,now,OTHER,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,OTHER,
611,What is the page number?,3,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
752,What is the description of sample?,average sample for campaign 1963-64,IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
1916,Which food contains 55 mg./100g. of Sodium  ?,"pork, lean, raw",QUANTITY,NUMERIC_FACTUAL,LOW,llm,short_text_category_like,0.82,QUANTITY,
372,"In the map what is at the top left corner, depicted using a symbol of a deer?",Mesker Memorial Amphitheater and Zoo,ORG_NAME,ENTITY,MEDIUM,llm,long_text_span,0.8,ORG_NAME,
201,What is the date of the meeting?,"OCTOBER 13-31, 1979",IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
440,For which mineral has the RDA 'not been established'?,Copper,CATEGORY_LABEL,STRUCTURAL,LOW,llm,short_text_category_like,0.82,CATEGORY_LABEL,
1810,What is the page number?,22,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
1079,What is the period of auth. Service for both Employees?,2/1-2/28/66,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,llm,,0.0,DATE_TIME,
414,What is the brand name for the 23rd question?,Lucky Strike,ORG_NAME,ENTITY,MEDIUM,llm,short_text_category_like,0.82,ORG_NAME,
714,As per the table what is the first item in the list of materials mailed?,annual reports,TITLE_HEADER,STRUCTURAL,LOW,llm,short_text_category_like,0.82,TITLE_HEADER,
593,Did Michael have any graduate level course in epidemiology?,yes,BOOLEAN,OPEN_TEXT,LOW,rule,boolean_value,1.0,BOOLEAN,
1424,what is the transperency of Coca-cola company ?,nutritional content of products .,OTHER,OPEN_TEXT,LOW,llm,long_text_span,0.8,OTHER,
1484,What is the abbreviation for reference doses?,RfDs,CATEGORY_LABEL,STRUCTURAL,LOW,llm,short_text_category_like,0.82,CATEGORY_LABEL,
769,"Is the drug storage locked(Y/N) based on sub-title ""Site specifics"" ?",Y,BOOLEAN,OPEN_TEXT,LOW,rule,boolean_value,1.0,BOOLEAN,
131,Which company has vacancies to the post of general manager and operating engineer?,independent ice and cold storage co.,ROLE_TITLE,ENTITY,LOW,rule,question_role_title,0.94,ORG_NAME,Вопрос спрашивает компанию
1898,In which state is the board located?,tennessee,LOCATION,ENTITY,MEDIUM,rule,question_location,0.94,LOCATION,
1384,What is the suite number?,500,ADDRESS,SENSITIVE_PII,HIGH,llm,plain_numeric,0.85,ADDRESS,
547,What will not be discussed at the symposium?,BABY FOODS AND FARMING,FREE_TEXT,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,FREE_TEXT,
151,What is the fax no. for Bill Duffy?,[phone],CONTACT,SENSITIVE_PII,HIGH,rule,question_contact,0.98,CONTACT,
959,What is the 'Attachment' number mentioned at the topmost left side of the page ?,3,DOCUMENT_REFERENCE,STRUCTURAL,LOW,llm,plain_numeric,0.85,DOCUMENT_REFERENCE,
639,In which language will the groups be conducted?,spanish,FREE_TEXT,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,FREE_TEXT,
1528,What is the page number?,33,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
1450,What is the ‘Insurance ’ expenses for the year ended 31.3.2009?,319.03,MONEY,NUMERIC_FACTUAL,MEDIUM,rule,question_money_numeric_answer,0.96,MONEY,
623,Which brand is responsible for PM's strength?,Marlboro,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,rule,date_like_regex,0.92,ORG_NAME,Название бренда
0,what is the page no or page mentioned ?,2,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
992,Which days ‘Epidemiology of cardiovascular diseases ’ course conducted?,M-W-F,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,llm,short_text_category_like,0.82,DATE_TIME,
790,What is the heading numbered 'IV' ?,inter and intra federal government coordination,TITLE_HEADER,STRUCTURAL,LOW,rule,question_title_header,0.93,TITLE_HEADER,
186,What is the heading of the first table?,Annual Financial Statement 2011,TITLE_HEADER,STRUCTURAL,LOW,rule,question_title_header,0.93,TITLE_HEADER,
1733,Which under-ream is required for larger sockets?,1-2mm under-ream,IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
1555,What is the title of the given form?,final approval,TITLE_HEADER,STRUCTURAL,LOW,rule,question_title_header,0.93,TITLE_HEADER,
1285,What is the % sucrose of sugar beets as the irrigation terminated by Aug 10?,18.81,PERCENTAGE,NUMERIC_FACTUAL,LOW,llm,plain_numeric,0.85,PERCENTAGE,
1463,What is ‘sundries’ for the year ended 31.3.2010?,2062.87,MONEY,NUMERIC_FACTUAL,MEDIUM,llm,plain_numeric,0.85,MONEY,
1845,What is subheading 1?,field of application,TITLE_HEADER,STRUCTURAL,LOW,rule,question_title_header,0.93,TITLE_HEADER,
1271,What is the sub goal #?,3,DOCUMENT_REFERENCE,STRUCTURAL,LOW,llm,plain_numeric,0.85,DOCUMENT_REFERENCE,
1992,"Which alchohol use group has ""Total no. hospitalizations"" the lowest?",9+ drinks daily,QUANTITY,NUMERIC_FACTUAL,LOW,llm,,0.0,QUANTITY,
1141,What is the heading of the first column of the table?,Account Names:,TITLE_HEADER,STRUCTURAL,LOW,rule,question_title_header,0.93,TITLE_HEADER,
361,What are the non menthol brands ?,Camel/Marlboro,FREE_TEXT,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,FREE_TEXT,
490,What do PepsiCo's diverse portofolio of products offers?,great value and great taste,FREE_TEXT,OPEN_TEXT,LOW,llm,long_text_span,0.8,FREE_TEXT,
271,Who has administered the treatment?,al-azzawi. wahab et al.,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
405,Which experiment number has the highest peak count in series 2?,N,BOOLEAN,OPEN_TEXT,LOW,rule,boolean_value,1.0,BOOLEAN,
1313,What is described in Article 3 of Chapter 1?,(Definitions),TITLE_HEADER,STRUCTURAL,LOW,llm,short_text_category_like,0.82,TITLE_HEADER,
1838,What are the working hours at Cassidy &me?,10-6,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,llm,,0.0,DATE_TIME,
50,what is the zipcode?,24340,ADDRESS,SENSITIVE_PII,HIGH,rule,question_address_zip,0.92,ADDRESS,
135,Who has been appointed the Vice president of 'Container services'?,c. richard nelson,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
1286,What is the % sucrose of sugar beets as the irrigation terminated by Aug 21?,18.57,PERCENTAGE,NUMERIC_FACTUAL,LOW,llm,plain_numeric,0.85,PERCENTAGE,
1397,What type of liability is the second one according to the table at the end?,MORTGAGE ON PERSONAL RESIDENCE,CATEGORY_LABEL,STRUCTURAL,LOW,rule,question_category_label,0.92,CATEGORY_LABEL,
62,Are there any names mentioned in the Witness?,No,BOOLEAN,OPEN_TEXT,LOW,rule,boolean_value,1.0,BOOLEAN,
160,What is the pesticide used for Pineapple?,captafol,CATEGORY_LABEL,STRUCTURAL,LOW,rule,question_category_label,0.92,CATEGORY_LABEL,
155,What is the voucher number?,15360201,CONTACT,SENSITIVE_PII,HIGH,rule,phone_regex,0.95,CONTACT,
1084,who is the director of department of Allied medical professions and services ?,"ralph c. kuhli, M.P.H.",PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
1194,Which is the award presented here?,The 1976 Louis Pasteur Humanitarian Award,IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
1024,which is his next destination after china ?,Hongkong,LOCATION,ENTITY,MEDIUM,llm,short_text_category_like,0.82,LOCATION,
303,What is heading numbered II ?,Committees of the Board,TITLE_HEADER,STRUCTURAL,LOW,rule,question_title_header,0.93,TITLE_HEADER,
903,Who is the chairman of the National Research Council?,philip handler,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
381,Where did he do his schooling ?,"public schools of ponca city, oklahoma",LOCATION,ENTITY,MEDIUM,llm,long_text_span,0.8,LOCATION,
348,How much is the Serum vitamin A in 1944 ?,22,QUANTITY,NUMERIC_FACTUAL,LOW,rule,question_measure_numeric,0.96,QUANTITY,
1112,What is the page no mentioned in this document?,16,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
854,What is the page number?,10,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
671,When is the lunch break?,13.00 - 14.00,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,llm,,0.0,DATE_TIME,
1360,"What is the ""required filing frequency""?",monthly,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,llm,short_text_category_like,0.82,DATE_TIME,
439,What is the first mineral mentioned?,Magnesium,OTHER,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,OTHER,
921,Which company name is mentioned in the header ?,CEEJAY TOBACCO LIMITED,ORG_NAME,ENTITY,MEDIUM,llm,short_text_category_like,0.82,ORG_NAME,
1479,What is to be done if we have sufficient information to designate high/low priority?,Initiate priority designation,BOOLEAN,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,BOOLEAN,
748,Which country's flag is it?,USA,LOCATION,ENTITY,MEDIUM,rule,question_location,0.94,LOCATION,
910,What is the page number?,45,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
1745,What is the soak end date shown?,25-JUN-2013,IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
1806,Where is the coffee mill?,Kona,LOCATION,ENTITY,MEDIUM,llm,short_text_category_like,0.82,LOCATION,
1676,What is the expiration date?,10/31/96,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,rule,question_expiration_date,0.98,DATE_TIME,
1217,"In temporary field, which option is ticked?",RETURN,BOOLEAN,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,BOOLEAN,
1315,What is building # 53?,"LIBRARY, GENERAL",ADDRESS,SENSITIVE_PII,HIGH,llm,short_text_category_like,0.82,ADDRESS,
1664,Which is Client specified at the top right of the document?,wyeth,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,ORG_NAME,Client = организация/бренд
886,How  is the quality of the POLY FILTER?,quality continues to be good,FREE_TEXT,OPEN_TEXT,LOW,llm,long_text_span,0.8,FREE_TEXT,
1699,When did Lavell M.Henderson completed his M.S. Degree?,1941,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,rule,question_date_and_date_like_answer,0.98,DATE_TIME,
570,What is the depreciation method used for plant and equipment?,written down,ROLE_TITLE,ENTITY,LOW,llm,short_text_category_like,0.82,CATEGORY_LABEL,Метод/тип
1070,What type of communication is mentioned at the top of the document?,privileged communication,CATEGORY_LABEL,STRUCTURAL,LOW,rule,question_category_label,0.92,CATEGORY_LABEL,
776,is there any competing studies?,No,BOOLEAN,OPEN_TEXT,LOW,rule,boolean_value,1.0,BOOLEAN,
470,What is plotted along the x axis ?,Percent Calories from Fat,PERCENTAGE,NUMERIC_FACTUAL,LOW,llm,short_text_category_like,0.82,PERCENTAGE,
35,What is the total intrinsic value of options exercised in 2010?,$278 million,MONEY,NUMERIC_FACTUAL,MEDIUM,llm,,0.0,MONEY,
909,"What is the number in parentheses [ ], at the top of the page?",200600,DOCUMENT_REFERENCE,STRUCTURAL,LOW,llm,plain_numeric,0.85,DOCUMENT_REFERENCE,
1259,what is the month mentioned on the top?,December,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,rule,date_like_regex,0.92,DATE_TIME,
988,Which course is given in the A.M. Schedule?,Fundamentals of Biostatistics,TITLE_HEADER,STRUCTURAL,LOW,llm,short_text_category_like,0.82,TITLE_HEADER,
1603,When is the birthday of Mr. Charles A. Blixt?,"August 18, 1951",DATE_TIME,NUMERIC_FACTUAL,MEDIUM,rule,question_date_and_date_like_answer,0.98,DATE_TIME,
808,What kind of water ?,Water in Boilers,CATEGORY_LABEL,STRUCTURAL,LOW,rule,question_category_label,0.92,CATEGORY_LABEL,Тип воды
117,What is the name of the client?,rjr/now,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
1781,What is the ‘heading’?,REQUEST FOR CHANGE,TITLE_HEADER,STRUCTURAL,LOW,rule,question_title_header,0.93,TITLE_HEADER,
1388,What was filer's position with Toxicology forum?,SECRETARY,ROLE_TITLE,ENTITY,LOW,rule,question_role_title,0.94,ROLE_TITLE,
1963,What is the taxi fare to depot?,$ 7.50,MONEY,NUMERIC_FACTUAL,MEDIUM,rule,money_regex,1.0,MONEY,
594,Did Michael have any graduate level course in statistics?,yes,BOOLEAN,OPEN_TEXT,LOW,rule,boolean_value,1.0,BOOLEAN,
696,What is the share holding percentage of ‘Western Express Industries Limited’?,100.00%,PERCENTAGE,NUMERIC_FACTUAL,LOW,rule,percentage_regex,1.0,PERCENTAGE,
263,What is the second treatment administered?,transdermal,FREE_TEXT,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,FREE_TEXT,
1227,In Ozark region which county has the lowest population?,Carter,LOCATION,ENTITY,MEDIUM,llm,short_text_category_like,0.82,LOCATION,
1303,What is the third name under ' DePuv' ?,Steve Haas,PERSON_NAME,SENSITIVE_PII,HIGH,llm,short_text_category_like,0.82,PERSON_NAME,
1909,What is page number shown on the top?,20,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
1168,What is the name of the grower?,Janice Williams or David,PERSON_NAME,SENSITIVE_PII,HIGH,llm,short_text_category_like,0.82,PERSON_NAME,
1649,What is the budget offered for Slide Development?,"$15,000",MONEY,NUMERIC_FACTUAL,MEDIUM,rule,money_regex,1.0,MONEY,
920,Which period's Standalone Balance sheet is mentioned in the header of the document?,01/04/2012 to 31/03/2013,IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
1148,What is the estimated profit for entire calcium category?,$11.5 MM,MONEY,NUMERIC_FACTUAL,MEDIUM,llm,,0.0,MONEY,
227,What is the case no. ?,2577839,CONTACT,SENSITIVE_PII,HIGH,rule,phone_regex,0.95,CONTACT,
315,Who has the first reservation at Aspen Square?,Joan Brink,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
71,"Among dieters and weight watchers, how many persons used sweetner ‘1-5 times’ ?",382,QUANTITY,NUMERIC_FACTUAL,LOW,rule,question_quantity_numeric,0.97,QUANTITY,
1933,What is the contact no of David Montgomery?,(202) 662-3800,CONTACT,SENSITIVE_PII,HIGH,llm,,0.0,CONTACT,
426,what is the % of sugar in ro-neet?,17.1%,PERCENTAGE,NUMERIC_FACTUAL,LOW,rule,percentage_regex,1.0,PERCENTAGE,
1331,Who interrupted the ongoing converstaion here for a quick side bar??,MR. DOUGLAS,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
1266,Which phase begins when rice samples is received in Boston?,phase II,OTHER,OPEN_TEXT,LOW,llm,short_text_category_like,0.82,OTHER,
1150,What is the 'total sales' for 1992?,$115 MM,MONEY,NUMERIC_FACTUAL,MEDIUM,llm,,0.0,MONEY,
85,What is the share of high market in dec?,1.5,PERCENTAGE,NUMERIC_FACTUAL,LOW,rule,question_percentage,0.95,PERCENTAGE,
595,Which degree is circled in the form?,Phd,CATEGORY_LABEL,STRUCTURAL,LOW,llm,short_text_category_like,0.82,CATEGORY_LABEL,
510,Which country is mentioned in the document?,Mexico,LOCATION,ENTITY,MEDIUM,rule,question_location,0.94,LOCATION,
1792,Who is Mr.R.T.Makie?,Merchandising Manager,PERSON_NAME,SENSITIVE_PII,HIGH,rule,question_person_name,0.94,PERSON_NAME,
1363,What is the date given below the signature?,6.14.74,DATE_TIME,NUMERIC_FACTUAL,MEDIUM,llm,,0.0,DATE_TIME,
647,How much is the prepaid expenses?,394,MONEY,NUMERIC_FACTUAL,MEDIUM,rule,question_money_numeric_answer,0.96,MONEY,
531,What is the code written at the bottom of the document?,DEPUY058500157,IDENTIFIER,SENSITIVE_PII,HIGH,rule,question_identifier,0.95,IDENTIFIER,
1288,What is the % sucrose of sugar beets as the irrigation terminated by sep 11?,18.19,PERCENTAGE,NUMERIC_FACTUAL,LOW,llm,plain_numeric,0.85,PERCENTAGE,
1849,What is the ' applicable travel authorization' no. ?,nih-160284,IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
640,How many focus groups will be conducted in San Antonio?,four,QUANTITY,NUMERIC_FACTUAL,LOW,llm,short_text_category_like,0.82,QUANTITY,
957,What is is the cost for X-ray?,"$10,000",MONEY,NUMERIC_FACTUAL,MEDIUM,rule,money_regex,1.0,MONEY,
1846,The members of which company is the task force comprised of?,coresta smoke & technology groups,ORG_NAME,ENTITY,MEDIUM,llm,long_text_span,0.8,ORG_NAME,
1044,what is the % not eating for Saltines ?,37,PERCENTAGE,NUMERIC_FACTUAL,LOW,llm,plain_numeric,0.85,PERCENTAGE,
1074,How many % of annual increase is given for estimated costs based on * notation given at the bottom of document?,7%,PERCENTAGE,NUMERIC_FACTUAL,LOW,rule,percentage_regex,1.0,PERCENTAGE,
49,what is the mailing address of the individual?,P.O. Box 337,ADDRESS,SENSITIVE_PII,HIGH,rule,question_address,0.9,ADDRESS,
1681,What is the heel height of men's shoes given in the 'Desirable Weights' Table?,1-inch,IDENTIFIER,SENSITIVE_PII,HIGH,rule,alphanumeric_identifier_regex,0.9,IDENTIFIER,
100,what is the sales in 2005?,"415,582",MONEY,NUMERIC_FACTUAL,MEDIUM,rule,question_money_numeric_answer,0.96,MONEY,
1635,What % of the respondents are 'Not at all concerned'?,32.7,PERCENTAGE,NUMERIC_FACTUAL,LOW,llm,plain_numeric,0.85,PERCENTAGE,
41,Where are the delegates coming from?,"Eger, Hungary",LOCATION,ENTITY,MEDIUM,rule,question_location,0.94,LOCATION,
1951,Which patient has the highest Nitrogen g/24hr??,5,QUANTITY,NUMERIC_FACTUAL,LOW,llm,plain_numeric,0.85,QUANTITY,
1113,What is the page number?,17,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
1926,What is the succeeding word next to Syracuse?,troy,LOCATION,ENTITY,MEDIUM,llm,short_text_category_like,0.82,LOCATION,
438,What is the page number?,18,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
1714,"What is the topic of Dr. J. F. Riordan, Harvard Medical School Boston?",metalloenzyme catalysis,CATEGORY_LABEL,STRUCTURAL,LOW,llm,short_text_category_like,0.82,CATEGORY_LABEL,
1863,What is the table number?,7,DOCUMENT_REFERENCE,STRUCTURAL,LOW,rule,question_doc_reference,0.98,DOCUMENT_REFERENCE,
